Id,SalesPrice
1461,130481.08
1462,152925.0
1463,186590.8
1464,179550.85
1465,199513.0
1466,183349.97
1467,171736.84
1468,174344.67
1469,174989.12
1470,120048.5
1471,194191.65
1472,97236.5
1473,94801.5
1474,149931.5
1475,137869.23
1476,403540.78
1477,258592.09
1478,310655.26
1479,239743.25
1480,445212.56
1481,310790.4
1482,214217.43
1483,174599.41
1484,177552.74
1485,168080.13
1486,202453.71
1487,331837.86
1488,240706.75
1489,213087.52
1490,197618.0
1491,192607.82
1492,96239.13
1493,173385.8
1494,300179.46
1495,305179.01
1496,227139.6
1497,189307.81
1498,153713.81
1499,152646.97
1500,158492.86
1501,174330.5
1502,168204.55
1503,295154.94
1504,230232.24
1505,213734.76
1506,182137.0
1507,216176.9
1508,202800.9
1509,163415.25
1510,152121.5
1511,151168.0
1512,165880.0
1513,157379.35
1514,162120.89
1515,187667.94
1516,166425.0
1517,151646.75
1518,132357.1
1519,226868.03
1520,137006.25
1521,143179.5
1522,165257.0
1523,115704.75
1524,124347.05
1525,128449.82
1526,128631.5
1527,106824.65
1528,130202.0
1529,143575.5
1530,166216.5
1531,126592.84
1532,108680.5
1533,152056.3
1534,116818.32
1535,156999.94
1536,116084.21
1537,74362.12
1538,186509.5
1539,245053.9
1540,120046.4
1541,151068.0
1542,145142.09
1543,217321.66
1544,83205.25
1545,103374.5
1546,122922.5
1547,140808.5
1548,138092.93
1549,115562.0
1550,144302.0
1551,115162.01
1552,143145.27
1553,138430.91
1554,110894.11
1555,164565.61
1556,95592.59
1557,116799.84
1558,92708.43
1559,125058.11
1560,151700.74
1561,149714.5
1562,128312.1
1563,123303.42
1564,163549.59
1565,158251.0
1566,213973.04
1567,77303.15
1568,220754.9
1569,151826.17
1570,132485.71
1571,134267.02
1572,148041.5
1573,228764.57
1574,123396.45
1575,202243.77
1576,214704.78
1577,205492.64
1578,156637.12
1579,142576.1666666667
1580,193280.7
1581,141873.25
1582,127514.5
1583,332542.16
1584,240351.7
1585,140302.0
1586,74476.5
1587,113198.15
1588,146111.09
1589,111888.22
1590,132706.8
1591,107291.16
1592,125336.87
1593,115038.83
1594,155106.92
1595,122341.84
1596,223415.72
1597,173308.05
1598,183250.71
1599,223293.06
1600,194899.3
1601,74403.05
1602,113140.01
1603,96621.6
1604,273783.33
1605,253597.44
1606,165633.0
1607,173300.75
1608,209014.5
1609,200070.35
1610,163852.34
1611,151375.0
1612,173111.57
1613,169385.37
1614,118504.93
1615,89028.0
1616,83644.0
1617,91509.0
1618,126438.83
1619,131994.1666666667
1620,171507.05
1621,139598.47
1622,152020.18
1623,299084.72
1624,211292.9
1625,134550.66
1626,177241.5
1627,186090.5
1628,284848.99
1629,174084.99
1630,351616.31
1631,232117.5
1632,255277.13
1633,167586.78
1634,179638.0
1635,181105.07
1636,161131.84
1637,184734.7
1638,209612.86
1639,184519.3
1640,251181.84
1641,187617.5
1642,222851.79
1643,226564.52
1644,227369.51
1645,184938.74
1646,153738.0
1647,163169.5
1648,144917.84
1649,139993.5
1650,120417.0
1651,124312.33333333331
1652,92157.0
1653,97779.0
1654,152845.85
1655,161508.86
1656,150256.5
1657,152059.0
1658,149880.5
1659,142244.95
1660,146937.5
1661,428454.93
1662,383409.5
1663,375736.93
1664,438300.48
1665,307622.5
1666,330300.6
1667,340834.53
1668,326356.79
1669,297086.82
1670,331860.8
1671,262961.26
1672,467087.38
1673,302295.01
1674,257485.35
1675,186024.83
1676,189189.52
1677,209117.82
1678,445612.28
1679,374045.83
1680,328049.31
1681,259787.72
1682,297456.06
1683,187512.41
1684,168738.99
1685,173340.82
1686,165852.61
1687,162512.55
1688,183721.72
1689,188024.34
1690,183699.72
1691,175227.51
1692,254082.33
1693,163573.33
1694,185561.85
1695,169861.8
1696,266193.15
1697,172363.41
1698,350032.36
1699,335607.55
1700,242897.52
1701,260333.17
1702,258981.52
1703,258167.22
1704,298179.55
1705,243898.64
1706,438395.67
1707,217575.85
1708,218907.47
1709,289987.49
1710,223648.41
1711,254390.09
1712,232504.93
1713,245441.63
1714,219479.96
1715,202520.43
1716,174411.8
1717,164750.06
1718,140113.15
1719,206894.25
1720,254474.46
1721,164710.78
1722,126706.25
1723,157037.08
1724,213072.92
1725,229272.0
1726,190163.9
1727,172165.36
1728,191314.06
1729,165464.38
1730,175340.87
1731,125255.5
1732,131702.83
1733,126790.24
1734,130159.25
1735,132854.5
1736,119658.58
1737,375325.41
1738,219416.71
1739,264090.66
1740,185131.72
1741,173451.93
1742,173923.5
1743,173468.85
1744,318384.15
1745,231999.83
1746,265566.41
1747,218193.5
1748,211812.5
1749,162792.4
1750,154133.0
1751,225952.65
1752,124118.83
1753,151408.77
1754,220154.89
1755,165114.9
1756,124373.42
1757,120226.65
1758,147230.69
1759,171956.5
1760,158990.0
1761,158211.87
1762,173567.8
1763,164476.7
1764,117051.24
1765,169378.5
1766,170530.0
1767,201169.5
1768,139317.5
1769,161899.58
1770,138909.5
1771,138603.5
1772,141638.25
1773,144210.25
1774,133694.25
1775,131575.8
1776,129973.82
1777,113476.63
1778,127703.05
1779,126995.98
1780,174126.4
1781,130650.68
1782,99844.29
1783,130226.83
1784,100836.26
1785,112952.68
1786,147706.5
1787,166080.82
1788,65156.87
1789,100657.67
1790,81010.0
1791,176862.61
1792,157955.5
1793,140057.5
1794,138402.1
1795,138823.0
1796,129386.24
1797,121745.39
1798,127282.83
1799,115815.0
1800,130769.37
1801,133395.5
1802,154280.58
1803,156728.0
1804,140023.0
1805,133805.5
1806,108755.79
1807,145033.48
1808,121888.13
1809,123721.51
1810,150571.18
1811,124782.5
1812,116148.76
1813,121187.0
1814,98935.32
1815,61846.38
1816,99635.5
1817,121831.0
1818,130526.0
1819,115724.4
1820,82793.0
1821,118328.71
1822,144797.5
1823,61355.55
1824,132803.5
1825,140025.34
1826,101848.8
1827,106899.51
1828,134154.5
1829,107897.8
1830,142466.05
1831,169562.35
1832,121520.0
1833,146163.04
1834,131519.25
1835,188432.55
1836,127152.3
1837,105802.21
1838,137676.67
1839,92713.61
1840,167708.8
1841,147050.62
1842,94871.65
1843,145067.5
1844,136891.15
1845,145131.64
1846,153271.5
1847,152269.38
1848,68672.64
1849,131296.93
1850,127555.3
1851,145399.09
1852,125364.0
1853,133506.01
1854,170014.46
1855,155249.17
1856,216682.12
1857,180157.2
1858,161902.24
1859,148126.34
1860,155277.09
1861,147890.34
1862,273893.49
1863,270912.07
1864,270912.07
1865,329296.23
1866,323806.0
1867,241725.67
1868,298658.99
1869,194100.02
1870,257536.4
1871,248686.9
1872,170176.99
1873,226128.4
1874,141451.93
1875,206948.15
1876,195792.5
1877,206330.52
1878,209902.07
1879,133738.3
1880,137021.3
1881,236628.14
1882,258508.54
1883,197737.35
1884,218939.42
1885,264016.83
1886,296448.17
1887,197959.2
1888,277585.17
1889,163452.31
1890,137841.46
1891,144065.48
1892,112339.42
1893,135614.0
1894,131023.05
1895,145248.5
1896,122519.0
1897,118322.76
1898,107580.83
1899,131315.3
1900,142228.06
1901,169617.58
1902,128338.47
1903,231991.41
1904,137409.59
1905,180946.5
1906,161423.61
1907,197983.0
1908,115771.23
1909,132425.79
1910,125070.92
1911,193856.9
1912,264911.49
1913,148159.14
1914,72602.43
1915,316694.91
1916,70186.48
1917,258134.66
1918,137110.83
1919,159390.84
1920,170449.69
1921,401494.92
1922,320167.89
1923,205246.9
1924,242325.4
1925,227259.06
1926,376812.3
1927,141787.0
1928,160836.82
1929,127842.58
1930,135613.3
1931,139100.0
1932,135384.82
1933,175418.0
1934,181016.4
1935,176615.71
1936,190361.9
1937,181906.9
1938,168359.28
1939,245044.15
1940,199683.79
1941,176429.32
1942,196613.9
1943,198082.56
1944,312193.63
1945,364225.26
1946,161985.55
1947,308542.2
1948,168356.58
1949,248107.32
1950,182395.06
1951,265665.78
1952,250003.86
1953,164880.9
1954,205393.74
1955,131513.26
1956,274363.3
1957,173126.82
1958,315435.86
1959,145076.53
1960,115602.3
1961,120276.0
1962,90702.0
1963,103092.0
1964,113006.87
1965,149294.0
1966,156791.6
1967,295434.3
1968,389157.09
1969,377161.79
1970,414170.43
1971,431315.44
1972,358106.94
1973,270377.01
1974,309220.61
1975,452738.48
1976,281780.83
1977,355416.4
1978,361344.74
1979,338929.63
1980,193724.24
1981,342921.9
1982,233601.95
1983,228037.27
1984,166754.0
1985,203024.08
1986,213019.54
1987,186180.26
1988,178087.65
1989,184170.64
1990,221925.1
1991,211912.8
1992,218272.89
1993,174234.71
1994,251567.04
1995,184779.09
1996,255441.54
1997,327987.49
1998,344598.0
1999,249656.83
2000,305864.67
2001,268445.5
2002,234366.24
2003,257135.71
2004,270383.81
2005,224652.19
2006,219475.92
2007,249110.25
2008,212612.49
2009,189682.9
2010,190838.37
2011,146423.22
2012,184825.23
2013,180080.52
2014,186966.5
2015,197980.91
2016,189765.5
2017,208845.5
2018,124964.91
2019,136412.86666666667
2020,120661.76
2021,114926.4
2022,182951.5
2023,160288.5
2024,218981.6
2025,375272.03
2026,183647.3
2027,152392.25
2028,151279.64
2029,171241.5
2030,280721.67
2031,255018.47
2032,266270.75
2033,271345.14
2034,162494.64
2035,207534.23
2036,188429.05
2037,195333.66
2038,325738.35
2039,215333.5
2040,403120.04
2041,285851.41
2042,204696.5
2043,169427.4
2044,165703.5
2045,233566.72
2046,137522.55
2047,158635.36
2048,133296.5
2049,134567.45
2050,174247.2
2051,113567.69
2052,139383.6
2053,144445.5
2054,92204.0
2055,156061.5
2056,139211.76
2057,128194.8
2058,215445.2
2059,126088.77
2060,153964.0
2061,175372.74
2062,138335.75
2063,118551.24
2064,140276.75
2065,128430.5
2066,172897.0
2067,134100.34
2068,139721.12
2069,95608.21
2070,110850.76
2071,96806.55
2072,140711.8
2073,139146.75
2074,174275.55
2075,150073.0
2076,120861.41
2077,146896.5
2078,128966.66
2079,133677.72
2080,117994.8
2081,122729.09
2082,137600.55
2083,150832.87
2084,112410.57
2085,133267.8
2086,126278.72
2087,121389.33
2088,108336.88
2089,86000.5
2090,133629.5
2091,129693.74
2092,142270.87
2093,144055.23
2094,134082.84
2095,147032.9
2096,88658.22
2097,98417.04
2098,148049.0
2099,68917.52
2100,121752.21
2101,121669.61
2102,142946.61
2103,103613.02
2104,132512.7
2105,126740.34
2106,79989.97
2107,257856.79
2108,119828.67
2109,121198.11
2110,120328.36
2111,158109.51
2112,135212.84
2113,118070.04
2114,112264.66
2115,145082.18
2116,112436.63
2117,143344.09
2118,120047.5
2119,104955.9
2120,114458.0
2121,113946.48
2122,98153.69
